,Year,Month,Day,isVanArsdel,Total Units
695,2014,January,6,Yes,26
696,2014,January,7,No,2
697,2014,January,7,Yes,7
698,2014,January,8,No,28
699,2014,January,8,Yes,19
700,2014,January,9,No,31
701,2014,January,9,Yes,14
702,2014,January,10,No,15
703,2014,January,10,Yes,20
704,2014,January,11,No,18
705,2014,January,11,Yes,11
706,2014,January,12,No,28
707,2014,January,12,Yes,21
708,2014,January,13,No,17
709,2014,January,13,Yes,14
710,2014,January,14,No,1
711,2014,January,14,Yes,11
712,2014,January,15,No,13
713,2014,January,15,Yes,29
714,2014,January,16,No,20
715,2014,January,16,Yes,12
716,2014,January,17,No,29
717,2014,January,17,Yes,14
718,2014,January,18,No,19
719,2014,January,18,Yes,14
720,2014,January,19,No,24
721,2014,January,19,Yes,18
722,2014,January,20,No,15
723,2014,January,20,Yes,24
724,2014,January,21,No,1
725,2014,January,21,Yes,6
726,2014,January,22,No,22
727,2014,January,22,Yes,25
728,2014,January,23,No,32
729,2014,January,23,Yes,21
730,2014,January,24,No,23
731,2014,January,24,Yes,17
732,2014,January,25,No,27
733,2014,January,25,Yes,17
734,2014,January,26,No,28
735,2014,January,26,Yes,13
736,2014,January,27,No,23
737,2014,January,27,Yes,15
738,2014,January,28,No,4
739,2014,January,28,Yes,6
740,2014,January,29,No,27
741,2014,January,29,Yes,25
742,2014,January,30,No,34
743,2014,January,30,Yes,27
744,2014,January,31,No,75
745,2014,January,31,Yes,37
746,2014,February,1,No,16
747,2014,February,1,Yes,5
748,2014,February,2,No,9
749,2014,February,2,Yes,4
750,2014,February,3,No,7
751,2014,February,3,Yes,20
752,2014,February,4,Yes,5
753,2014,February,5,No,20
754,2014,February,5,Yes,12
755,2014,February,6,No,21
756,2014,February,6,Yes,19
757,2014,February,7,No,23
758,2014,February,7,Yes,18
759,2014,February,8,No,20
760,2014,February,8,Yes,12
761,2014,February,9,No,17
762,2014,February,9,Yes,8
763,2014,February,10,No,12
764,2014,February,10,Yes,13
765,2014,February,11,Yes,6
766,2014,February,12,No,19
767,2014,February,12,Yes,18
768,2014,February,13,No,25
769,2014,February,13,Yes,14
770,2014,February,14,No,22
771,2014,February,14,Yes,19
772,2014,February,15,No,19
773,2014,February,15,Yes,22
774,2014,February,16,No,16
775,2014,February,16,Yes,9
776,2014,February,17,No,11
777,2014,February,17,Yes,9
778,2014,February,18,Yes,1
779,2014,February,19,No,26
780,2014,February,19,Yes,11
781,2014,February,20,No,25
782,2014,February,20,Yes,13
783,2014,February,21,No,25
784,2014,February,21,Yes,12
785,2014,February,22,No,15
786,2014,February,22,Yes,15
787,2014,February,23,No,33
788,2014,February,23,Yes,15
789,2014,February,24,No,12
790,2014,February,24,Yes,22
791,2014,February,25,Yes,7
792,2014,February,26,No,20
793,2014,February,26,Yes,29
794,2014,February,27,No,29
795,2014,February,27,Yes,31
796,2014,February,28,No,135
797,2014,February,28,Yes,129
798,2014,March,1,No,3
799,2014,March,1,Yes,3
800,2014,March,2,Yes,1
801,2014,March,3,No,12
802,2014,March,3,Yes,8
803,2014,March,4,No,15
804,2014,March,4,Yes,15
805,2014,March,5,No,8
806,2014,March,5,Yes,9
807,2014,March,6,No,11
808,2014,March,6,Yes,9
809,2014,March,7,No,8
810,2014,March,7,Yes,16
811,2014,March,8,Yes,4
812,2014,March,9,No,20
813,2014,March,9,Yes,18
814,2014,March,10,No,20
815,2014,March,10,Yes,23
816,2014,March,11,No,18
817,2014,March,11,Yes,10
818,2014,March,12,No,18
819,2014,March,12,Yes,16
820,2014,March,13,No,16
821,2014,March,13,Yes,23
822,2014,March,14,No,4
823,2014,March,14,Yes,26
824,2014,March,15,No,2
825,2014,March,15,Yes,13
826,2014,March,16,No,17
827,2014,March,16,Yes,7
828,2014,March,17,No,20
829,2014,March,17,Yes,12
830,2014,March,18,No,18
831,2014,March,18,Yes,10
832,2014,March,19,No,12
833,2014,March,19,Yes,13
834,2014,March,20,No,9
835,2014,March,20,Yes,17
836,2014,March,21,No,12
837,2014,March,21,Yes,6
838,2014,March,22,Yes,4
839,2014,March,23,No,12
840,2014,March,23,Yes,9
841,2014,March,24,No,18
842,2014,March,24,Yes,22
843,2014,March,25,No,20
844,2014,March,25,Yes,13
845,2014,March,26,No,17
846,2014,March,26,Yes,13
847,2014,March,27,No,24
848,2014,March,27,Yes,23
849,2014,March,28,No,18
850,2014,March,28,Yes,31
851,2014,March,29,No,4
852,2014,March,29,Yes,12
853,2014,March,30,No,51
854,2014,March,30,Yes,37
855,2014,April,1,No,10
856,2014,April,1,Yes,7
857,2014,April,2,No,11
858,2014,April,2,Yes,4
859,2014,April,3,No,12
860,2014,April,3,Yes,6
861,2014,April,4,No,11
862,2014,April,4,Yes,14
863,2014,April,5,No,5
864,2014,April,5,Yes,9
865,2014,April,6,No,1
866,2014,April,6,Yes,3
867,2014,April,7,No,9
868,2014,April,7,Yes,13
869,2014,April,8,No,14
870,2014,April,8,Yes,18
871,2014,April,9,No,14
872,2014,April,9,Yes,13
873,2014,April,10,No,13
874,2014,April,10,Yes,10
875,2014,April,11,No,11
876,2014,April,11,Yes,9
877,2014,April,12,No,9
878,2014,April,12,Yes,6
879,2014,April,13,Yes,4
880,2014,April,14,No,11
881,2014,April,14,Yes,21
882,2014,April,15,No,19
883,2014,April,15,Yes,26
884,2014,April,16,No,5
885,2014,April,16,Yes,5
886,2014,April,17,No,9
887,2014,April,17,Yes,7
888,2014,April,18,No,16
889,2014,April,18,Yes,6
890,2014,April,19,No,19
891,2014,April,19,Yes,6
892,2014,April,20,No,1
893,2014,April,21,No,11
894,2014,April,21,Yes,8
895,2014,April,22,No,16
896,2014,April,22,Yes,11
897,2014,April,23,No,3
898,2014,April,23,Yes,9
899,2014,April,24,No,14
900,2014,April,24,Yes,10
901,2014,April,25,No,8
902,2014,April,25,Yes,15
903,2014,April,26,No,18
904,2014,April,26,Yes,16
905,2014,April,28,No,9
906,2014,April,28,Yes,8
907,2014,April,29,No,13
908,2014,April,29,Yes,6
909,2014,April,30,No,56
910,2014,April,30,Yes,64
911,2014,May,1,No,6
912,2014,May,1,Yes,2
913,2014,May,2,No,2
914,2014,May,2,Yes,7
915,2014,May,3,Yes,1
916,2014,May,4,No,5
917,2014,May,4,Yes,10
918,2014,May,5,No,15
919,2014,May,5,Yes,11
920,2014,May,6,No,7
921,2014,May,6,Yes,7
922,2014,May,7,No,7
923,2014,May,7,Yes,6
924,2014,May,8,No,10
925,2014,May,8,Yes,10
926,2014,May,9,No,10
927,2014,May,9,Yes,12
928,2014,May,10,No,3
929,2014,May,10,Yes,7
930,2014,May,11,No,10
931,2014,May,11,Yes,7
932,2014,May,12,No,15
933,2014,May,12,Yes,13
934,2014,May,13,No,20
935,2014,May,13,Yes,9
936,2014,May,14,No,11
937,2014,May,14,Yes,11
938,2014,May,15,No,14
939,2014,May,15,Yes,12
940,2014,May,16,No,12
941,2014,May,16,Yes,11
942,2014,May,17,No,1
943,2014,May,17,Yes,1
944,2014,May,18,No,6
945,2014,May,18,Yes,9
946,2014,May,19,No,7
947,2014,May,19,Yes,12
948,2014,May,20,No,11
949,2014,May,20,Yes,7
950,2014,May,21,No,10
951,2014,May,21,Yes,10
952,2014,May,22,No,18
953,2014,May,22,Yes,3
954,2014,May,23,No,5
955,2014,May,23,Yes,11
956,2014,May,24,Yes,3
957,2014,May,25,No,9
958,2014,May,25,Yes,15
959,2014,May,26,No,23
960,2014,May,26,Yes,6
961,2014,May,27,No,11
962,2014,May,27,Yes,10
963,2014,May,29,No,23
964,2014,May,29,Yes,18
965,2014,May,30,No,39
966,2014,May,30,Yes,36
967,2014,June,1,No,1
968,2014,June,1,Yes,1
969,2014,June,2,No,3
970,2014,June,2,Yes,4
971,2014,June,3,No,7
972,2014,June,3,Yes,3
973,2014,June,4,No,9
974,2014,June,4,Yes,2
975,2014,June,5,No,6
976,2014,June,5,Yes,9
977,2014,June,6,No,6
978,2014,June,6,Yes,4
979,2014,June,7,No,5
980,2014,June,7,Yes,4
981,2014,June,8,No,1
982,2014,June,8,Yes,1
983,2014,June,9,No,4
984,2014,June,9,Yes,6
985,2014,June,10,No,9
986,2014,June,10,Yes,7
987,2014,June,11,No,4
988,2014,June,11,Yes,9
989,2014,June,12,No,5
990,2014,June,12,Yes,4
991,2014,June,13,No,12
992,2014,June,13,Yes,11
993,2014,June,14,No,9
994,2014,June,14,Yes,4
995,2014,June,15,No,1
996,2014,June,15,Yes,5
997,2014,June,16,No,10
998,2014,June,16,Yes,3
999,2014,June,17,No,12
1000,2014,June,17,Yes,7
1001,2014,June,18,No,10
1002,2014,June,18,Yes,6
1003,2014,June,19,No,13
1004,2014,June,19,Yes,5
1005,2014,June,20,No,13
1006,2014,June,20,Yes,7
1007,2014,June,21,No,14
1008,2014,June,21,Yes,7
1009,2014,June,22,No,4
1010,2014,June,22,Yes,5
1011,2014,June,23,No,13
1012,2014,June,23,Yes,14
1013,2014,June,24,No,4
1014,2014,June,24,Yes,8
1015,2014,June,26,No,15
1016,2014,June,26,Yes,9
1017,2014,June,27,No,13
1018,2014,June,27,Yes,9
1019,2014,June,28,No,9
1020,2014,June,28,Yes,13
1021,2014,June,29,No,1
1022,2014,June,29,Yes,2
1023,2014,June,30,No,56
1024,2014,June,30,Yes,29
1025,2014,July,2,No,3
1026,2014,July,2,Yes,5
1027,2014,July,3,No,7
1028,2014,July,3,Yes,4
1029,2014,July,4,No,2
1030,2014,July,4,Yes,4
1031,2014,July,5,No,1
1032,2014,July,5,Yes,1
1033,2014,July,6,No,4
1034,2014,July,6,Yes,3
1035,2014,July,7,No,8
1036,2014,July,7,Yes,8
1037,2014,July,8,No,6
1038,2014,July,8,Yes,1
1039,2014,July,9,No,6
1040,2014,July,9,Yes,5
1041,2014,July,10,No,3
1042,2014,July,10,Yes,14
1043,2014,July,11,No,2
1044,2014,July,11,Yes,6
1045,2014,July,12,No,2
1046,2014,July,12,Yes,1
1047,2014,July,13,No,6
1048,2014,July,13,Yes,5
1049,2014,July,14,No,5
1050,2014,July,14,Yes,12
1051,2014,July,15,No,10
1052,2014,July,15,Yes,9
1053,2014,July,16,No,8
1054,2014,July,16,Yes,2
1055,2014,July,17,No,7
1056,2014,July,17,Yes,4
1057,2014,July,18,No,6
1058,2014,July,18,Yes,9
1059,2014,July,19,No,2
1060,2014,July,20,No,5
1061,2014,July,20,Yes,7
1062,2014,July,21,No,14
1063,2014,July,21,Yes,11
1064,2014,July,22,No,15
1065,2014,July,22,Yes,10
1066,2014,July,23,No,7
1067,2014,July,23,Yes,6
1068,2014,July,24,No,3
1069,2014,July,24,Yes,13
1070,2014,July,25,No,5
1071,2014,July,25,Yes,13
1072,2014,July,26,Yes,2
1073,2014,July,27,No,10
1074,2014,July,27,Yes,9
1075,2014,July,28,No,14
1076,2014,July,28,Yes,12
1077,2014,July,29,No,9
1078,2014,July,29,Yes,3
1079,2014,July,30,No,16
1080,2014,July,30,Yes,10
1081,2014,July,31,No,18
1082,2014,July,31,Yes,32
1083,2014,August,1,No,2
1084,2014,August,1,Yes,3
1085,2014,August,2,No,1
1086,2014,August,2,Yes,4
1087,2014,August,3,No,7
1088,2014,August,3,Yes,6
1089,2014,August,4,No,8
1090,2014,August,4,Yes,8
1091,2014,August,5,No,11
1092,2014,August,5,Yes,4
1093,2014,August,6,No,9
1094,2014,August,6,Yes,3
1095,2014,August,7,No,7
1096,2014,August,7,Yes,11
1097,2014,August,8,No,3
1098,2014,August,8,Yes,7
1099,2014,August,9,No,1
1100,2014,August,9,Yes,1
1101,2014,August,10,No,12
1102,2014,August,10,Yes,9
1103,2014,August,11,No,13
1104,2014,August,11,Yes,9
1105,2014,August,12,No,15
1106,2014,August,12,Yes,11
1107,2014,August,13,No,13
1108,2014,August,13,Yes,5
1109,2014,August,14,No,11
1110,2014,August,14,Yes,20
1111,2014,August,15,No,10
1112,2014,August,15,Yes,13
1113,2014,August,16,No,1
1114,2014,August,16,Yes,4
1115,2014,August,17,No,11
1116,2014,August,17,Yes,6
1117,2014,August,18,No,23
1118,2014,August,18,Yes,12
1119,2014,August,19,No,14
1120,2014,August,19,Yes,11
1121,2014,August,20,No,11
1122,2014,August,20,Yes,9
1123,2014,August,21,No,22
1124,2014,August,21,Yes,13
1125,2014,August,22,No,7
1126,2014,August,22,Yes,25
1127,2014,August,23,No,4
1128,2014,August,23,Yes,2
1129,2014,August,24,No,10
1130,2014,August,24,Yes,17
1131,2014,August,25,No,16
1132,2014,August,25,Yes,13
1133,2014,August,26,No,22
1134,2014,August,26,Yes,17
1135,2014,August,27,No,10
1136,2014,August,27,Yes,13
1137,2014,August,28,No,41
1138,2014,August,28,Yes,57
1139,2014,September,1,No,10
1140,2014,September,1,Yes,4
1141,2014,September,2,No,1
1142,2014,September,2,Yes,1
1143,2014,September,3,No,14
1144,2014,September,3,Yes,8
1145,2014,September,4,No,5
1146,2014,September,4,Yes,6
1147,2014,September,5,No,10
1148,2014,September,5,Yes,9
1149,2014,September,6,No,20
1150,2014,September,6,Yes,12
1151,2014,September,7,No,24
1152,2014,September,7,Yes,15
1153,2014,September,8,No,8
1154,2014,September,8,Yes,16
1155,2014,September,9,No,3
1156,2014,September,9,Yes,2
1157,2014,September,10,No,7
1158,2014,September,10,Yes,16
1159,2014,September,11,No,21
1160,2014,September,11,Yes,13
1161,2014,September,12,No,14
1162,2014,September,12,Yes,15
1163,2014,September,13,No,15
1164,2014,September,13,Yes,12
1165,2014,September,14,No,17
1166,2014,September,14,Yes,20
1167,2014,September,15,No,23
1168,2014,September,15,Yes,26
1169,2014,September,16,No,6
1170,2014,September,16,Yes,7
1171,2014,September,17,No,15
1172,2014,September,17,Yes,9
1173,2014,September,18,No,29
1174,2014,September,18,Yes,11
1175,2014,September,19,No,20
1176,2014,September,19,Yes,18
1177,2014,September,20,No,20
1178,2014,September,20,Yes,28
1179,2014,September,21,No,20
1180,2014,September,21,Yes,23
1181,2014,September,22,No,20
1182,2014,September,22,Yes,18
1183,2014,September,23,No,1
1184,2014,September,23,Yes,5
1185,2014,September,24,No,30
1186,2014,September,24,Yes,16
1187,2014,September,25,No,36
1188,2014,September,25,Yes,12
1189,2014,September,26,No,23
1190,2014,September,26,Yes,23
1191,2014,September,27,No,24
1192,2014,September,27,Yes,16
1193,2014,September,28,No,49
1194,2014,September,28,Yes,37
1195,2014,September,29,No,31
1196,2014,September,29,Yes,28
1197,2014,September,30,No,79
1198,2014,September,30,Yes,70
1199,2014,October,1,No,8
1200,2014,October,1,Yes,8
1201,2014,October,2,No,10
1202,2014,October,2,Yes,7
1203,2014,October,3,No,17
1204,2014,October,3,Yes,4
1205,2014,October,4,No,17
1206,2014,October,4,Yes,14
1207,2014,October,5,No,11
1208,2014,October,5,Yes,16
1209,2014,October,6,Yes,3
1210,2014,October,7,No,22
1211,2014,October,7,Yes,19
1212,2014,October,8,No,29
1213,2014,October,8,Yes,14
1214,2014,October,9,No,19
1215,2014,October,9,Yes,9
1216,2014,October,10,No,18
1217,2014,October,10,Yes,13
1218,2014,October,11,No,20
1219,2014,October,11,Yes,16
1220,2014,October,12,No,20
1221,2014,October,12,Yes,26
1222,2014,October,13,No,4
1223,2014,October,13,Yes,10
1224,2014,October,14,No,30
1225,2014,October,14,Yes,38
1226,2014,October,15,No,47
1227,2014,October,15,Yes,50
1228,2014,October,16,No,23
1229,2014,October,16,Yes,10
1230,2014,October,17,No,28
1231,2014,October,17,Yes,11
1232,2014,October,18,No,28
1233,2014,October,18,Yes,23
1234,2014,October,19,No,18
1235,2014,October,19,Yes,19
1236,2014,October,21,No,26
1237,2014,October,21,Yes,19
1238,2014,October,22,No,16
1239,2014,October,22,Yes,23
1240,2014,October,23,No,41
1241,2014,October,23,Yes,23
1242,2014,October,24,No,31
1243,2014,October,24,Yes,14
1244,2014,October,25,No,29
1245,2014,October,25,Yes,22
1246,2014,October,26,No,23
1247,2014,October,26,Yes,21
1248,2014,October,27,Yes,8
1249,2014,October,28,No,38
1250,2014,October,28,Yes,28
1251,2014,October,29,No,63
1252,2014,October,29,Yes,52
1253,2014,October,30,No,89
1254,2014,October,30,Yes,59
1255,2014,November,1,No,23
1256,2014,November,1,Yes,5
1257,2014,November,2,No,13
1258,2014,November,2,Yes,8
1259,2014,November,3,No,12
1260,2014,November,3,Yes,19
1261,2014,November,4,Yes,6
1262,2014,November,5,No,15
1263,2014,November,5,Yes,13
1264,2014,November,6,No,20
1265,2014,November,6,Yes,18
1266,2014,November,7,No,40
1267,2014,November,7,Yes,16
1268,2014,November,8,No,30
1269,2014,November,8,Yes,20
1270,2014,November,9,No,33
1271,2014,November,9,Yes,17
1272,2014,November,10,No,21
1273,2014,November,10,Yes,20
1274,2014,November,11,No,1
1275,2014,November,11,Yes,9
1276,2014,November,12,No,18
1277,2014,November,12,Yes,17
1278,2014,November,13,No,32
1279,2014,November,13,Yes,20
1280,2014,November,14,No,27
1281,2014,November,14,Yes,24
1282,2014,November,15,No,31
1283,2014,November,15,Yes,47
1284,2014,November,16,No,36
1285,2014,November,16,Yes,17
1286,2014,November,17,No,15
1287,2014,November,17,Yes,21
1288,2014,November,18,No,2
1289,2014,November,18,Yes,4
1290,2014,November,19,No,27
1291,2014,November,19,Yes,14
1292,2014,November,20,No,38
1293,2014,November,20,Yes,34
1294,2014,November,21,No,24
1295,2014,November,21,Yes,18
1296,2014,November,22,No,36
1297,2014,November,22,Yes,19
1298,2014,November,23,No,22
1299,2014,November,23,Yes,17
1300,2014,November,24,No,25
1301,2014,November,24,Yes,20
1302,2014,November,25,No,2
1303,2014,November,25,Yes,7
1304,2014,November,26,No,10
1305,2014,November,26,Yes,7
1306,2014,November,27,No,50
1307,2014,November,27,Yes,33
1308,2014,November,28,No,39
1309,2014,November,28,Yes,25
1310,2014,November,29,No,33
1311,2014,November,29,Yes,30
1312,2014,November,30,No,145
1313,2014,November,30,Yes,107
1314,2014,December,1,No,2
1315,2014,December,1,Yes,2
1316,2014,December,2,No,3
1317,2014,December,2,Yes,3
1318,2014,December,3,No,16
1319,2014,December,3,Yes,7
1320,2014,December,4,No,22
1321,2014,December,4,Yes,6
1322,2014,December,5,No,28
1323,2014,December,5,Yes,14
1324,2014,December,6,No,34
1325,2014,December,6,Yes,14
1326,2014,December,7,No,20
1327,2014,December,7,Yes,12
1328,2014,December,8,No,1
1329,2014,December,8,Yes,4
1330,2014,December,9,No,18
1331,2014,December,9,Yes,12
1332,2014,December,10,No,25
1333,2014,December,10,Yes,13
1334,2014,December,11,No,24
1335,2014,December,11,Yes,18
1336,2014,December,12,No,21
1337,2014,December,12,Yes,17
1338,2014,December,13,No,34
1339,2014,December,13,Yes,29
1340,2014,December,14,No,12
1341,2014,December,14,Yes,29
1342,2014,December,15,No,1
1343,2014,December,15,Yes,20
1344,2014,December,16,No,30
1345,2014,December,16,Yes,20
1346,2014,December,17,No,30
1347,2014,December,17,Yes,20
1348,2014,December,18,No,34
1349,2014,December,18,Yes,11
1350,2014,December,19,No,27
1351,2014,December,19,Yes,10
1352,2014,December,20,No,28
1353,2014,December,20,Yes,18
1354,2014,December,21,No,16
1355,2014,December,21,Yes,16
1356,2014,December,22,No,2
1357,2014,December,22,Yes,4
1358,2014,December,23,No,28
1359,2014,December,23,Yes,16
1360,2014,December,24,No,26
1361,2014,December,24,Yes,15
1362,2014,December,25,No,35
1363,2014,December,25,Yes,12
1364,2014,December,26,No,32
1365,2014,December,26,Yes,10
1366,2014,December,27,No,31
1367,2014,December,27,Yes,22
1368,2014,December,28,No,37
1369,2014,December,28,Yes,29
1370,2014,December,29,No,11
1371,2014,December,29,Yes,18
1372,2014,December,30,No,92
1373,2014,December,30,Yes,69
